# Writer 5's fragment — the login epigraphs, every greeting (time of day,
# weekend, Sunday, holiday), the Home screen, and the Tags screen.
# Keys are in en.txt's own order. Scratch: merged into bn.txt, then deleted.

# ---------------------------------------------------------------------------
# THE LOGIN EPIGRAPH (epigraphs.js)
#
# One line above the sign-in box, a different one each visit. The rule for this
# pool: the app's OWN voice, unattributed, nobody named and nothing quoted —
# a bundled list of famous quotes is a bundled list of attributions written
# from memory. One sentence each, ending in a full stop, under 90 characters.
# A language may hold a different number of lines than English.
# ---------------------------------------------------------------------------

greeting.epigraph.1 = মার্জিন একটা কথা দেয়: জবাব দেওয়ার জায়গা সব সময়েই থাকবে।
greeting.epigraph.2 = বইটা লেখকের। মার্জিনটা আপনার।
greeting.epigraph.3 = পাশে কিছু লেখা না হলে পড়াটা ঠিক পড়া হয় না।
greeting.epigraph.4 = যে উদ্ধৃতি আর খুঁজে পাওয়া যায় না, সেটা রাখাই হয়নি।
greeting.holiday.za.04-27.1 = শুভ মুক্তি দিবস, {name}
# 30 April in Vietnam.
greeting.holiday.vn.04-30.1 = শুভ পুনর্মিলন দিবস, {name}
# 3 May in Poland.
greeting.holiday.pl.05-03.1 = শুভ সংবিধান দিবস, {name}
# 3 May in Japan.
greeting.holiday.jp.05-03.1 = শুভ সংবিধান স্মরণ দিবস, {name}
# 5 May in the Netherlands.
# ?? Bevrijdingsdag transliterated per §5.5; it is 13 clusters of nothing to a Bengali reader, and মুক্তি দিবস is what it means
greeting.holiday.nl.05-05.1 = শুভ বেভ্রেইডিংসডাগ, {name}
# 5 May in Japan.
greeting.holiday.jp.05-05.1 = শুভ শিশু দিবস, {name}
# 17 May in Norway.
# ?? Syttende mai transliterated; the name just means "the seventeenth of May"
greeting.holiday.no.05-17.1 = শুভ সিত্তেন্দে মাই, {name}
# 25 May in Argentina.
greeting.holiday.ar.05-25.1 = শুভ মে বিপ্লব দিবস, {name}
# 1 June in Kenya.
greeting.holiday.ke.06-01.1 = শুভ মাদারাকা দিবস, {name}
# 1 June in Indonesia.
greeting.holiday.id.06-01.1 = শুভ পঞ্চশীল দিবস, {name}
# 2 June in Italy.
greeting.holiday.it.06-02.1 = শুভ ফেস্তা দেল্লা রেপুব্লিকা, {name}
# 6 June in Sweden.
# ?? translated rather than transliterated — "nationaldag" is a common noun, and স্ভেরিয়েস নাশোনালদাগ is unreadable
greeting.holiday.se.06-06.1 = শুভ সুইডেনের জাতীয় দিবস, {name}
# 10 June in Portugal.
greeting.holiday.pt.06-10.1 = শুভ পর্তুগাল দিবস, {name}
# 12 June in the Philippines.
# ?? Araw ng Kalayaan transliterated; it means স্বাধীনতা দিবস
greeting.holiday.ph.06-12.1 = শুভ আরাও এনজি কালায়ান, {name}
# 12 June in Nigeria.
greeting.holiday.ng.06-12.1 = শুভ গণতন্ত্র দিবস, {name}
# 16 June in South Africa. A COMMEMORATION, not a celebration: the tone is sombre and "happy" would be wrong.
greeting.holiday.za.06-16.1 = আজ যুব দিবস, {name}
# 19 June in the United States.
greeting.holiday.us.06-19.1 = শুভ জুনটিন্থ, {name}
# 28 June in Ukraine.
greeting.holiday.ua.06-28.1 = শুভ সংবিধান দিবস, {name}
# 1 July in Canada.
greeting.holiday.ca.07-01.1 = শুভ কানাডা দিবস, {name}
# 1 July in Hong Kong.
greeting.holiday.hk.07-01.1 = শুভ প্রতিষ্ঠা দিবস, {name}
# 4 July in the United States.
greeting.holiday.us.07-04.1 = শুভ চৌঠা জুলাই, {name}
greeting.holiday.us.07-04.2 = চৌঠা জুলাইয়ের শুভেচ্ছা, {name}
# 5 July in Venezuela.
greeting.holiday.ve.07-05.1 = শুভ স্বাধীনতা দিবস, {name}
# 9 July in Argentina.
greeting.holiday.ar.07-09.1 = শুভ স্বাধীনতা দিবস, {name}
# 14 July in France.
greeting.holiday.fr.07-14.1 = শুভ বাস্তিল দিবস, {name}
# 18 July in Uruguay.
greeting.holiday.uy.07-18.1 = শুভ সংবিধান দিবস, {name}
# 20 July in Colombia.
greeting.holiday.co.07-20.1 = শুভ স্বাধীনতা দিবস, {name}
# 21 July in Belgium.
greeting.holiday.be.07-21.1 = শুভ বেলজিয়ামের জাতীয় দিবস, {name}
# 23 July in Egypt.
greeting.holiday.eg.07-23.1 = শুভ বিপ্লব দিবস, {name}
# 24 July in Venezuela.
greeting.holiday.ve.07-24.1 = শুভ বলিভার দিবস, {name}
# 26 July in the Maldives.
greeting.holiday.mv.07-26.1 = শুভ স্বাধীনতা দিবস, {name}
# 28 July in Peru.
greeting.holiday.pe.07-28.1 = শুভ ফিয়েস্তাস পাত্রিয়াস, {name}
# 29 July in Peru.
greeting.holiday.pe.07-29.1 = শুভ গ্রান পারাদা মিলিতার, {name}
# 1 August in Switzerland.
greeting.holiday.ch.08-01.1 = শুভ সুইজারল্যান্ডের জাতীয় দিবস, {name}
# 7 August in Colombia.
greeting.holiday.co.08-07.1 = শুভ বোয়াকার যুদ্ধ দিবস, {name}
# 9 August in Singapore.
greeting.holiday.sg.08-09.1 = শুভ জাতীয় দিবস, {name}
# 14 August in Pakistan.
greeting.holiday.pk.08-14.1 = শুভ স্বাধীনতা দিবস, {name}
# 15 August in South Korea.
# ?? Gwangbokjeol transliterated; it is the day Korea got its light back, which no short Bengali name carries
greeting.holiday.kr.08-15.1 = শুভ গোয়াংবোকজল, {name}
# 15 August in India.
greeting.holiday.in.08-15.1 = শুভ স্বাধীনতা দিবস, {name}
# 17 August in Indonesia.
greeting.holiday.id.08-17.1 = শুভ হারি কেমেরদেকান, {name}
# 20 August in Hungary.
greeting.holiday.hu.08-20.1 = শুভ সেন্ট স্টিফেন দিবস, {name}
# 24 August in Ukraine.
greeting.holiday.ua.08-24.1 = শুভ স্বাধীনতা দিবস, {name}
# 25 August in Uruguay.
greeting.holiday.uy.08-25.1 = শুভ স্বাধীনতা দিবস, {name}
# 30 August in Türkiye.
greeting.holiday.tr.08-30.1 = শুভ জাফের বায়রামি, {name}
# 31 August in Malaysia.
greeting.holiday.my.08-31.1 = শুভ হারি মেরদেকা, {name}
# 2 September in Vietnam.
# ?? Quốc Khánh transliterated; it means জাতীয় দিবস
greeting.holiday.vn.09-02.1 = শুভ কুওক খান, {name}
# 7 September in Brazil.
greeting.holiday.br.09-07.1 = শুভ স্বাধীনতা দিবস, {name}
# 16 September in Mexico.
greeting.holiday.mx.09-16.1 = শুভ স্বাধীনতা দিবস, {name}
# 16 September in Malaysia.
greeting.holiday.my.09-16.1 = শুভ মালয়েশিয়া দিবস, {name}
# 18 September in Chile.
greeting.holiday.cl.09-18.1 = শুভ ফিয়েস্তাস পাত্রিয়াস, {name}
# 19 September in Chile.
# ?? meaning-rendered: "দিয়া দে লাস গ্লোরিয়াস দেল এহেরসিতো" is 25 clusters and says nothing
greeting.holiday.cl.09-19.1 = শুভ সেনাবাহিনীর গৌরব দিবস, {name}
# 21 September in Ghana. A COMMEMORATION, not a celebration: the tone is sombre and "happy" would be wrong.
greeting.holiday.gh.09-21.1 = আজ প্রতিষ্ঠাতাদের দিবস, {name}
# 23 September in Saudi Arabia.
greeting.holiday.sa.09-23.1 = শুভ সৌদি জাতীয় দিবস, {name}
# 24 September in South Africa.
greeting.holiday.za.09-24.1 = শুভ ঐতিহ্য দিবস, {name}
# 28 September in Czechia.
greeting.holiday.cz.09-28.1 = শুভ চেক রাষ্ট্র দিবস, {name}
# 30 September in Canada. A COMMEMORATION, not a celebration: the tone is sombre and "happy" would be wrong.
greeting.holiday.ca.09-30.1 = আজ সত্য ও পুনর্মিলনের জাতীয় দিবস, {name}
# 1 October in Nigeria.
greeting.holiday.ng.10-01.1 = শুভ স্বাধীনতা দিবস, {name}
# 1 October in China and Hong Kong.
greeting.holiday.cn.10-01.1 = শুভ জাতীয় দিবস, {name}
# 2 October in India. A COMMEMORATION, not a celebration: the tone is sombre and "happy" would be wrong.
greeting.holiday.in.10-02.1 = আজ গান্ধী জয়ন্তী, {name}
# 3 October in South Korea.
# ?? Gaecheonjeol transliterated; "আকাশ খোলার দিন" is the meaning but reads as an invention
greeting.holiday.kr.10-03.1 = শুভ গেচনজল, {name}
# 3 October in Germany.
greeting.holiday.de.10-03.1 = শুভ জার্মান ঐক্য দিবস, {name}
# 5 October in Portugal.
greeting.holiday.pt.10-05.1 = শুভ প্রজাতন্ত্র দিবস, {name}
# 10 October in Taiwan.
# ?? "ডাবল টেন" is the name the Bengali press uses; দশই অক্টোবর দিবস would be the literal one
greeting.holiday.tw.10-10.1 = শুভ ডাবল টেন দিবস, {name}
# 12 October in Spain.
greeting.holiday.es.10-12.1 = শুভ ফিয়েস্তা নাসিওনাল, {name}
# 20 October in Kenya.
greeting.holiday.ke.10-20.1 = শুভ মাশুজা দিবস, {name}
# 23 October in Hungary. A COMMEMORATION, not a celebration: the tone is sombre and "happy" would be wrong.
greeting.holiday.hu.10-23.1 = আজ 1956-র বিপ্লব দিবস, {name}
# 26 October in Austria.
greeting.holiday.at.10-26.1 = শুভ জাতীয় দিবস, {name}
# 28 October in Czechia.
greeting.holiday.cz.10-28.1 = শুভ স্বাধীন চেকোস্লোভাক রাষ্ট্র দিবস, {name}
# 28 October in Greece.
greeting.holiday.gr.10-28.1 = শুভ ওহি দিবস, {name}
# 29 October in Türkiye.
greeting.holiday.tr.10-29.1 = শুভ জুমহুরিয়েত বায়রামি, {name}
# 2 November in Mexico. A COMMEMORATION, not a celebration: the tone is sombre and "happy" would be wrong.
greeting.holiday.mx.11-02.1 = আজ দিয়া দে মুয়ের্তোস, {name}
# 3 November in the Maldives.
greeting.holiday.mv.11-03.1 = শুভ বিজয় দিবস, {name}
# 5 November in the United Kingdom.
# ?? the English is the first line of the Guy Fawkes rhyme; this keeps the doubling and adds the date, since Bengali has no such rhyme to lean on
greeting.holiday.gb.11-05.1 = মনে রাখবেন, মনে রাখবেন — পাঁচই নভেম্বর, {name}
# 6 November in Morocco.
greeting.holiday.ma.11-06.1 = শুভ সবুজ পদযাত্রা দিবস, {name}
# 11 November in France. A COMMEMORATION, not a celebration: the tone is sombre and "happy" would be wrong.
greeting.holiday.fr.11-11.1 = আজ যুদ্ধবিরতি দিবস, {name}
# 11 November in Poland.
greeting.holiday.pl.11-11.1 = শুভ স্বাধীনতা দিবস, {name}
# 11 November in Australia and Canada and the United Kingdom. A COMMEMORATION, not a celebration: the tone is sombre and "happy" would be wrong.
greeting.holiday.au.11-11.1 = আজ স্মরণ দিবস, {name}
# 11 November in the Maldives.
greeting.holiday.mv.11-11.1 = শুভ প্রজাতন্ত্র দিবস, {name}
# 11 November in the United States. A COMMEMORATION, not a celebration: the tone is sombre and "happy" would be wrong.
greeting.holiday.us.11-11.1 = আজ প্রাক্তন সেনাদের দিবস, {name}
# 15 November in Brazil.
greeting.holiday.br.11-15.1 = শুভ প্রজাতন্ত্র দিবস, {name}
# 18 November in Morocco.
greeting.holiday.ma.11-18.1 = শুভ স্বাধীনতা দিবস, {name}
# 1 December in Romania.
greeting.holiday.ro.12-01.1 = শুভ মহান ঐক্য দিবস, {name}
# 1 December in Portugal.
greeting.holiday.pt.12-01.1 = শুভ স্বাধীনতা ফিরে পাওয়ার দিন, {name}
# 2 December in the United Arab Emirates.
greeting.holiday.ae.12-02.1 = শুভ জাতীয় দিবস, {name}
# 5 December in Thailand.
greeting.holiday.th.12-05.1 = শুভ জাতীয় দিবস, {name}
# 6 December in Spain.
greeting.holiday.es.12-06.1 = শুভ সংবিধান দিবস, {name}
# 6 December in Finland.
greeting.holiday.fi.12-06.1 = শুভ স্বাধীনতা দিবস, {name}
# 12 December in Kenya.
greeting.holiday.ke.12-12.1 = শুভ জামহুরি দিবস, {name}
# 16 December in Bangladesh.
greeting.holiday.bd.12-16.1 = শুভ বিজয় দিবস, {name}
# 17 December in Bhutan.
greeting.holiday.bt.12-17.1 = শুভ জাতীয় দিবস, {name}
# 25 December in Pakistan.
greeting.holiday.pk.12-25.1 = শুভ কায়েদে আজম দিবস, {name}
# 1 January in everywhere — no region needed.
greeting.holiday.intl.01-01.1 = শুভ নববর্ষ, {name}
greeting.holiday.intl.01-01.2 = নতুন বছর, নতুন মার্জিন, {name}
greeting.holiday.intl.01-01.3 = নতুন বছর, ফাঁকা খাতা, {name}
# 14 February in everywhere — no region needed.
greeting.holiday.intl.02-14.1 = শুভ ভ্যালেন্টাইনস ডে, {name}
greeting.holiday.intl.02-14.2 = আজ তুলে রাখার মতো কিছু, {name}?
# 23 April in everywhere — no region needed.
greeting.holiday.intl.04-23.1 = শুভ বিশ্ব বই দিবস, {name}
greeting.holiday.intl.04-23.2 = বিশ্ব বই দিবস — সঙ্গটা ভালোই, {name}
# 31 October in everywhere — no region needed.
greeting.holiday.intl.10-31.1 = শুভ হ্যালোউইন, {name}
greeting.holiday.intl.10-31.2 = মার্জিনে একটু ভূতুড়ে কিছু, {name}?
# 24 December in everywhere — no region needed.
greeting.holiday.intl.12-24.1 = বড়দিনের আগের রাত, {name}
# 25 December in everywhere — no region needed.
greeting.holiday.intl.12-25.1 = শুভ বড়দিন, {name}
greeting.holiday.intl.12-25.2 = বড়দিনের শুভেচ্ছা, {name}
# 31 December in everywhere — no region needed.
greeting.holiday.intl.12-31.1 = বছরের শেষ পাতা, {name}
greeting.holiday.intl.12-31.2 = বছরটাকে বিদায় জানান, {name}

# Easter Sunday, computed rather than tabled, so it needs no region.
greeting.holiday.easter = শুভ ইস্টার, {name}
# Good Friday. A solemn day: the English deliberately avoids "happy".
greeting.holiday.good-friday = নিরিবিলি গুড ফ্রাইডে, {name}
# Fourth Thursday in November, United States.
greeting.holiday.thanksgiving.us = শুভ থ্যাঙ্কসগিভিং, {name}
# Second Monday in October, Canada.
greeting.holiday.thanksgiving.ca = শুভ থ্যাঙ্কসগিভিং, {name}

# Home greeting, after midnight and before 05:00. {name} is the reader's own name.
greeting.bucket.latenight.1 = এখনও জেগে আছেন, {name}?
greeting.bucket.latenight.2 = রাত গভীর, {name}
greeting.bucket.latenight.3 = আর একটা পাতা, {name}?
greeting.bucket.latenight.4 = মাঝরাতের বাতি জ্বলছে, {name}
greeting.bucket.latenight.5 = নিঝুম সময়, {name}
# Home greeting, 05:00 to 08:00. {name} is the reader's own name.
greeting.bucket.dawn.1 = সকাল সকাল শুরু, {name}
greeting.bucket.dawn.2 = সুপ্রভাত, {name} — দুনিয়া জাগার আগেই
greeting.bucket.dawn.3 = সবে আলো ফুটছে, {name}
greeting.bucket.dawn.4 = পাখির সঙ্গেই উঠে পড়েছেন, {name}
# Home greeting, 08:00 to noon. {name} is the reader's own name.
greeting.bucket.morning.1 = সুপ্রভাত, {name}
greeting.bucket.morning.2 = শুভ সকাল, {name}
greeting.bucket.morning.3 = ভালো লাইন তুলে রাখার মতো সকাল, {name}
greeting.bucket.morning.4 = নতুন পাতা, {name}
greeting.bucket.morning.5 = সকাল হল, {name} — কী পড়লেন?
# Home greeting, noon to 17:00. {name} is the reader's own name.
greeting.bucket.afternoon.1 = দুপুরটা ভালো কাটুক, {name}
greeting.bucket.afternoon.2 = দুপুর হল, {name}
greeting.bucket.afternoon.3 = দুপুর গড়িয়েছে, {name} — একটা অধ্যায় হয়ে যাক
greeting.bucket.afternoon.4 = বিকেল, {name}। রাখার মতো কিছু পেলেন?
# Home greeting, 17:00 to 21:00. {name} is the reader's own name.
greeting.bucket.evening.1 = শুভ সন্ধ্যা, {name}
greeting.bucket.evening.2 = সন্ধে হল, {name}
greeting.bucket.evening.3 = সন্ধে, {name} — পড়ার সময়টা এল
greeting.bucket.evening.4 = এবার একটু জিরিয়ে নিন, {name}
# Home greeting, after 21:00. {name} is the reader's own name.
greeting.bucket.night.1 = শুভ রাত্রি, {name}
greeting.bucket.night.2 = রাত হল, {name}
greeting.bucket.night.3 = শেষবেলায় একটা-দুটো লাইন, {name}?
greeting.bucket.night.4 = শোওয়ার আগে আর একটা অধ্যায়, {name}

# Home greeting on a Saturday or Sunday, 05:00 to 08:00. {name} is the reader's own name.
greeting.weekend.dawn.1 = ছুটির দিনেও এত সকাল, {name}
greeting.weekend.dawn.2 = ছুটির নিরিবিলি শুরু, {name}
# Home greeting on a Saturday or Sunday, 08:00 to noon. {name} is the reader's own name.
greeting.weekend.morning.1 = শুভ শনিবার, {name}
greeting.weekend.morning.2 = ছুটির সকাল, {name}
greeting.weekend.morning.3 = সকালটা ধীরে বইছে, {name}
greeting.weekend.morning.4 = আজ অ্যালার্ম নেই, {name}
# Home greeting on a Saturday or Sunday, noon to 17:00. {name} is the reader's own name.
greeting.weekend.afternoon.1 = ছুটির দুপুর, {name}
greeting.weekend.afternoon.2 = গোটা দুপুরটা পড়ার জন্য, {name}
greeting.weekend.afternoon.3 = আলসে দুপুর, {name}
# Home greeting on a Saturday or Sunday, 17:00 to 21:00. {name} is the reader's own name.
greeting.weekend.evening.1 = ছুটির সন্ধে, {name}
greeting.weekend.evening.2 = সন্ধে, {name} — সোমবার এখনও দূরে
greeting.weekend.evening.3 = আরাম করে বসুন, {name}
# Home greeting on a Saturday or Sunday, after 21:00. {name} is the reader's own name.
greeting.weekend.night.1 = ছুটির রাত গভীর, {name}
greeting.weekend.night.2 = কাল অ্যালার্ম নেই, {name}

# Home greeting on a Sunday morning, instead of the weekend pool — "Happy
# Saturday" on a Sunday is worse than saying nothing clever at all.
greeting.sunday.1 = শুভ রবিবার, {name}
greeting.sunday.2 = রবিবারের সকাল, {name}
greeting.sunday.3 = অলস রবিবার, {name}

# What the greeting calls somebody with no display name set.
greeting.name-fallback = পাঠক
# The small mono line above the Home greeting. Both halves come from the
# device's own date formatting; this key is only the punctuation between them.
greeting.dateline.format = {weekday} · {date}

# ---------------------------------------------------------------------------
# HOME (Home.jsx) — the daily ritual, and the two ways back into your own
# library that are neither the quiz nor a search.
# ---------------------------------------------------------------------------

# THE DAILY QUIZ CARD.
home.daily.title = রোজকার কুইজ
# {n} consecutive days with a finished deck.
home.daily.streak.label = টানা {n} দিন
home.daily.loading = আজকের কার্ড জড়ো হচ্ছে…
# A failed fetch must NOT masquerade as "all caught up".
home.daily.error = আজকের কুইজ আনা গেল না — আবার লোড করে দেখুন
# Two different good outcomes: you finished today's deck, or there was none.
home.daily.done.label = সব হয়ে গেছে ✓
home.daily.done.summary = {got} মনে ছিল · {missed} আবার ফিরবে · কাল আবার
home.daily.empty.label = আজ কিছু বাকি নেই
home.daily.empty.summary = আরও উদ্ধৃতি জমান বা রিভিশন করুন — সময়সূচি তৈরি হবে

# "WHERE YOU STAND" — a count per memory status, with the explainer under it.
home.states.title = কোথায় দাঁড়িয়ে
home.states.help.label = কীভাবে চলে
# THE EXPLAINER HAS TWO VERSIONS and the app shows whichever rule is actually in
# force: describing the ladder to somebody who switched it off would make the one
# piece of copy that explains the schedule the one piece that lies about it.
# {curve} and {spaced} are links to Wikipedia; {remembered} {forgetting} and
# {forgotten} are the three status words in bold, and they must match
# common.status.*.label, which is what the dots on every card say.
home.states.help.adaptive.prose = প্রতিটা উদ্ধৃতির নিজের একটা স্মৃতির “অর্ধায়ু” আছে। মনে পড়লে সেটা আড়াই গুণ লম্বা হয় — 100 দিন পর্যন্ত — আর ভুলে গেলে গোড়ায় না ফিরে অর্ধেক হয়। এই হল সেই চেনা {curve}, আর তার উপরেই দাঁড়িয়ে {spaced}। মনে পড়ার সম্ভাবনা যতক্ষণ বেশি, উদ্ধৃতিটা {remembered}; সম্ভাবনা পড়তে থাকলে {forgetting}; অর্ধেকের নিচে নামলে {forgotten} — আর তখনই রোজকার কুইজ সেটাকে ফিরিয়ে আনে। সবে সেভ করা উদ্ধৃতি প্রথম সপ্তাহটা মনে আছে বলেই ধরা হয়, তারপর সে-ও সারিতে ঢোকে। যে কোনও জায়গায় উদ্ধৃতির ফুটকিতে ছুঁলে তার অর্ধায়ু দেখা যায়।
home.states.help.ladder.prose = প্রতিটা উদ্ধৃতির নিজের একটা স্মৃতির “অর্ধায়ু” আছে। মনে পড়লেই সেটা বাঁধা সিঁড়ি বেয়ে এক ধাপ ওঠে — এক সপ্তাহ, তারপর 30 আর 100 দিন — আর একবার ভুল হলেই সোজা সেই এক সপ্তাহে নেমে আসে। এই হল সেই চেনা {curve}, আর তার উপরেই দাঁড়িয়ে {spaced}। মনে পড়ার সম্ভাবনা যতক্ষণ বেশি, উদ্ধৃতিটা {remembered}; সম্ভাবনা পড়তে থাকলে {forgetting}; অর্ধেকের নিচে নামলে {forgotten} — আর তখনই রোজকার কুইজ সেটাকে ফিরিয়ে আনে। সবে সেভ করা উদ্ধৃতি প্রথম সপ্তাহটা মনে আছে বলেই ধরা হয়, তারপর সে-ও সারিতে ঢোকে। যে কোনও জায়গায় উদ্ধৃতির ফুটকিতে ছুঁলে তার অর্ধায়ু দেখা যায়।
# The two link texts inside those paragraphs.
home.states.help.curve.label = ভুলে যাওয়ার রেখা
home.states.help.spaced.label = ফাঁক রেখে পুনরাবৃত্তি
# The three status words as they read INSIDE the paragraph — lower case, bold.
home.states.help.remembered.label = মনে আছে
home.states.help.forgetting.label = ভুলছেন
home.states.help.forgotten.label = সম্ভবত ভুলে গেছেন

# THE PRACTICE CARD — unlimited, skippable, and schedule-neutral by default.
home.practice.title = প্র্যাকটিস
home.practice.unlimited.label = যত খুশি
home.practice.start.label = প্র্যাকটিস শুরু করুন
home.practice.start.busy = লোড হচ্ছে…
# The lifetime practice score. {n} answered, {percent} of them recalled.
home.practice.score.label = {n}টা উত্তর · {percent}% মনে ছিল
home.practice.reset.aria = প্র্যাকটিসের স্কোর মুছুন
home.practice.reset.tip = প্র্যাকটিসের স্কোর মুছে দিন
home.practice.end.label = প্র্যাকটিস শেষ করুন
home.practice.round.summary = রাউন্ড শেষ — {got} মনে ছিল · {missed} ভুল
home.practice.toast.reset = প্র্যাকটিসের স্কোর মুছে গেল

# THE TWO COUNT TILES, which are DOORS: pressing one opens that screen.
home.tile.library.tip = লাইব্রেরি খুলুন
home.tile.library.counts = বই · {n} দাগ
home.tile.movies.tip = ক্যাটালগ খুলুন
home.tile.movies.counts = সিনেমা · {n} সংলাপ

# THE FAVOURITES WALL.
home.favourites.title = প্রিয়
# Beside the heading. The ♥ is the glyph, {n} how many are on the wall.
home.favourites.count.label = ♥ {n}
home.favourites.more.label = আরও দেখুন ({n})
# Opening the thing a favourite came from, or the screen it lives on.
home.favourites.open.book.aria = এই বইটা খুলুন
home.favourites.open.film.aria = এই সিনেমাটা খুলুন
home.favourites.open.show.aria = এই শোটা খুলুন
home.favourites.open.quotes.aria = উক্তির পাতায় যান
home.favourites.collapse.tip = এই উদ্ধৃতিটা গুটিয়ে নিন

# SERENDIPITY — one line at random, and what you saved on this date in other
# years. Neither moves a schedule.
# ?? এলোমেলো is the shuffle idea as an adjective; a bare label like this is the only thing that fits beside the icon
home.shuffle.label = এলোমেলো
home.shuffle.tip = যে কোনও একটা লাইন
home.onthisday.title = আজকের দিনে · {n}

# The edit form a favourite tile opens in place, per kind, and its delete
